###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         13/Jun/2018  14:15:41 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\Enddevice.c                   #
#    Command line       =  -f "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè              #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Endev.cfg" (-DCPU32MHZ -DROOT=__near_func          #
#                          -DBLINK_LEDS) -f "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉ #
#                          è 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sa #
#                          mples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f #
#                          8wConfig.cfg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\Enddevice.c" -D ZIGBEEPRO -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D NV_INIT -D         #
#                          NV_RESTORE -D LCD_SUPPORTED=DEBUG -lC              #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\List\" -lA  #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\List\"      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\Obj\" -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè              #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\" -I                        #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\SOURCE\" -I              #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\"   #
#                          -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè              #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          T\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè          #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\H #
#                          AL\INCLUDE\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè #
#                           2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          HAL\TARGET\CC2530EB\" -I                           #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ #
#                          ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\OSAL\INCLUDE\" -I "C:\Users\korny\Desktop\ÎïÁªÍ #
#                          ø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\AF\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ #
#                          ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿Î #
#                          Éè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\STACK\SEC\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉ #
#                          è 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sa #
#                          mples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS #
#                          \STACK\SAPI\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉ #
#                          è 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sa #
#                          mples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS #
#                          \STACK\SYS\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè #
#                           2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè    #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè        #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SADDR\" -I "C:\Users\korny\Desktop\ÎïÁªÍø¿ #
#                          ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\SERVICES\SDATA\" -I "C:\Users\korny\Desktop\ÎïÁ #
#                          ªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\MAC\INCLUDE\" -I "C:\Users\korny\Desktop\Îï #
#                          ÁªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\MAC\HIGH_LEVEL\" -I                        #
#                          "C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                 #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\" -I "C:\Users\korny\Desktop\Îï #
#                          ÁªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\" -Ohz     #
#                          --require_prototypes                               #
#    List file          =  C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\List\Enddev #
#                          ice.lst                                            #
#    Object file        =  C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè                  #
#                          2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB-Pro\Obj\Enddevi #
#                          ce.r51                                             #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\korny\Desktop\ÎïÁªÍø¿ÎÉè 2.0\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp\Source\Enddevice.c
      1          #include "OSAL.h"
      2          #include "AF.h"
      3          #include "ZDApp.h"
      4          #include "ZDObject.h"
      5          #include "ZDProfile.h"
      6          #include <string.h>
      7          #include "SampleApp.h"
      8          #include "DebugTrace.h"
      9          
     10          #if !defined( WIN32 )
     11          #include "OnBoard.h"
     12          #endif
     13          
     14          #include "hal_lcd.h"
     15          #include "hal_led.h"
     16          #include "hal_key.h"
     17          #include "hal_uart.h"
     18          #include "LED_PWM.h"
     19          #include "dht11.h"
     20          #include "hal_adc.h"
     21          
     22          #define EndDevice_ID 3

   \                                 In  segment XDATA_ROM_C, align 1
     23          const cId_t SampleApp_IN_ClusterList[ SAMPLEAPP_MAX_CLUSTERS ] =
   \                     SampleApp_IN_ClusterList:
   \   000000   0200         DW 2
   \   000002   0000         DW 0
     24          {
     25            SAMPLEAPP_OUT_CLUSTERID 
     26          };
     27          

   \                                 In  segment XDATA_ROM_C, align 1
     28          const cId_t SampleApp_OUT_ClusterList[ SAMPLEAPP_MAX_CLUSTERS ] =
   \                     SampleApp_OUT_ClusterList:
   \   000000   0100         DW 1
   \   000002   0300         DW 3
     29          {
     30            SAMPLEAPP_IN_CLUSTERID ,
     31            SAMPLEAPP_DATA_CLUSTERID
     32          };
     33          

   \                                 In  segment XDATA_ROM_C, align 1
     34          const SimpleDescriptionFormat_t  SampleApp_SimpleDesc =
   \                     SampleApp_SimpleDesc:
   \   000000   14           DB 20
   \   000001   040F         DW 3844
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   02           DB 2
   \   000007   ....         DW SampleApp_IN_ClusterList
   \   000009   02           DB 2
   \   00000A   ....         DW SampleApp_OUT_ClusterList
     35          {
     36            SAMPLEAPP_ENDPOINT ,
     37            SAMPLEAPP_PROFID ,
     38            SAMPLEAPP_DEVICEID,
     39            SAMPLEAPP_DEVICE_VERSION,
     40            SAMPLEAPP_FLAGS,
     41            SAMPLEAPP_MAX_CLUSTERS ,
     42            ( cId_t *)SampleApp_IN_ClusterList,
     43            SAMPLEAPP_MAX_CLUSTERS ,
     44            ( cId_t *)SampleApp_OUT_ClusterList,
     45            
     46            
     47          };   //¼òµ¥ÃèÊö·û
     48          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     49          endPointDesc_t SampleApp_epDesc; //¶ËµãÃèÊö·û£¬¶ËµãÃèÊö·û°üº¬¼òµ¥ÃèÊö·û
   \                     SampleApp_epDesc:
   \   000000                DS 6
   \   000006                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     50          byte SampleApp_TaskID;
   \                     SampleApp_TaskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     51          byte SampleApp_TranskID;
   \                     SampleApp_TranskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     52          devStates_t SampleApp_NwkState;
   \                     SampleApp_NwkState:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     53          #if EndDevice_ID!=3
     54              uint16  adc_val=0; //adcÖµ
     55          #else

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     56              uint8 r_val;  //ÅÐ¶ÏÊÇ·ñ²É¼¯µ½ÎÂÊª¶È
   \                     r_val:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     57              uint8 temp;
   \                     temp:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     58              uint8 humi;
   \                     humi:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     59          #endif
     60          
     61          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pckt ); //ÏûÏ¢´¦Àíº¯Êý
     62          void SampleApp_SendTheMessage(uint8 out_clusterID,uint16 value1,uint16 value2);   //Êý¾Ý·¢ËÍº¯Êý
     63          //void SampleApp_SendTheMessage(void) ;//Êý¾Ý½ÓÊÕº¯Êý
     64          void SampleApp_HandleKeys( uint8 shift, uint8 keys );  //°´¼ü´¦Àí
     65          void Per_operation(uint8 command); //Ö´ÐÐÐ­µ÷Æ÷·¢³öµÄÃüÁî
     66          void Obtain_tm_hum_val(uint16 *tm_val,uint16  *hum_val);
     67          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     68          void SampleApp_Init( byte task_id )
   \                     SampleApp_Init:
     69          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
     70            SampleApp_TaskID                  =task_id;
   \   000007   90....       MOV     DPTR,#SampleApp_TaskID
   \   00000A   F0           MOVX    @DPTR,A
     71            SampleApp_NwkState                =DEV_INIT;//±íÊ¾¸Ã½ÚµãÃ»ÓÐÁ¬½Óµ½zigbeeÍøÂç
   \   00000B   90....       MOV     DPTR,#SampleApp_NwkState
   \   00000E   7401         MOV     A,#0x1
   \   000010   F0           MOVX    @DPTR,A
     72            SampleApp_TranskID                =0;              //½«Êý¾Ý°üµÄÐòºÅ³õÊ¼»¯Îª0£¬Ã¿·¢ËÍÒ»¸öÊý¾Ý°ü£¬¸ÃÐòºÅ×Ô¶¯¼Ó1
   \   000011   90....       MOV     DPTR,#SampleApp_TranskID
   \   000014   E4           CLR     A
   \   000015   F0           MOVX    @DPTR,A
     73            SampleApp_epDesc.endPoint         =  SAMPLEAPP_ENDPOINT ;
   \   000016   90....       MOV     DPTR,#SampleApp_epDesc
   \   000019   7414         MOV     A,#0x14
   \   00001B   F0           MOVX    @DPTR,A
     74            SampleApp_epDesc.task_id          =&SampleApp_TaskID;
   \   00001C   A3           INC     DPTR
   \   00001D   74..         MOV     A,#SampleApp_TaskID & 0xff
   \   00001F   F0           MOVX    @DPTR,A
   \   000020   A3           INC     DPTR
   \   000021   74..         MOV     A,#(SampleApp_TaskID >> 8) & 0xff
   \   000023   F0           MOVX    @DPTR,A
     75            SampleApp_epDesc.simpleDesc       =
     76                ( SimpleDescriptionFormat_t * )&SampleApp_SimpleDesc;
   \   000024   A3           INC     DPTR
   \   000025   74..         MOV     A,#SampleApp_SimpleDesc & 0xff
   \   000027   F0           MOVX    @DPTR,A
   \   000028   A3           INC     DPTR
   \   000029   74..         MOV     A,#(SampleApp_SimpleDesc >> 8) & 0xff
   \   00002B   F0           MOVX    @DPTR,A
     77            SampleApp_epDesc.latencyReq      =noLatencyReqs;
   \   00002C   A3           INC     DPTR
   \   00002D   E4           CLR     A
   \   00002E   F0           MOVX    @DPTR,A
     78            afRegister( &SampleApp_epDesc );    //½«¶ËµãÃèÊö·û½øÐÐ×¢²á
   \   00002F                ; Setup parameters for call to function afRegister
   \   00002F   7A..         MOV     R2,#SampleApp_epDesc & 0xff
   \   000031   7B..         MOV     R3,#(SampleApp_epDesc >> 8) & 0xff
   \   000033   12....       LCALL   ??afRegister?relay
     79            
     80            RegisterForKeys( task_id ); // µÇ¼ÇËùÓÐµÄ°´¼üÊÂ¼þ
   \   000036                ; Setup parameters for call to function RegisterForKeys
   \   000036   EE           MOV     A,R6
   \   000037   F9           MOV     R1,A
   \   000038   12....       LCALL   ??RegisterForKeys?relay
     81            
     82          #if EndDevice_ID!=3
     83               HalAdcInit();
     84          #endif
     85            
     86           osal_start_timerEx(task_id,SEND_SENOR_DATA,500); //¶¨Ê±²É¼¯´«¸ÐÆ÷Êý¾Ý
   \   00003B                ; Setup parameters for call to function osal_start_timerEx
   \   00003B   7CF4         MOV     R4,#-0xc
   \   00003D   7D01         MOV     R5,#0x1
   \   00003F   7A00         MOV     R2,#0x0
   \   000041   7B90         MOV     R3,#-0x70
   \   000043   EE           MOV     A,R6
   \   000044   F9           MOV     R1,A
   \   000045   12....       LCALL   ??osal_start_timerEx?relay
     87          
     88          }
   \   000048                REQUIRE ?Subroutine0
   \   000048                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
     89          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     90          UINT16 SampleApp_ProcessEvent( byte task_id, UINT16 events)
   \                     SampleApp_ProcessEvent:
     91          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 2,R1
   \   000007   8A..         MOV     ?V0 + 0,R2
   \   000009   8B..         MOV     ?V0 + 1,R3
     92            afIncomingMSGPacket_t *MSGpkt;
     93            if (events&SYS_EVENT_MSG)  
   \   00000B   EB           MOV     A,R3
   \   00000C   5480         ANL     A,#0x80
   \   00000E   606B         JZ      ??SampleApp_ProcessEvent_0
     94            {
     95              MSGpkt = ( afIncomingMSGPacket_t * )osal_msg_receive( SampleApp_TaskID ); //»ñµÃ±£´æÏûÏ¢µÄµØÖ·
   \   000010                ; Setup parameters for call to function osal_msg_receive
   \   000010   804C         SJMP    ??SampleApp_ProcessEvent_1
     96              while ( MSGpkt )
     97              {
     98                switch( MSGpkt->hdr.event)
   \                     ??SampleApp_ProcessEvent_2:
   \   000012   8E82         MOV     DPL,R6
   \   000014   8F83         MOV     DPH,R7
   \   000016   E0           MOVX    A,@DPTR
   \   000017   24E6         ADD     A,#-0x1a
   \   000019   6035         JZ      ??SampleApp_ProcessEvent_3
   \   00001B   245A         ADD     A,#0x5a
   \   00001D   6006         JZ      ??SampleApp_ProcessEvent_4
   \   00001F   24EF         ADD     A,#-0x11
   \   000021   6012         JZ      ??SampleApp_ProcessEvent_5
   \   000023   8032         SJMP    ??SampleApp_ProcessEvent_6
     99                {
    100                   case KEY_CHANGE://°´¼üÊÂ¼þ
    101                        SampleApp_HandleKeys( ((keyChange_t *)MSGpkt)->state, ((keyChange_t *)MSGpkt)->keys );
   \                     ??SampleApp_ProcessEvent_4:
   \   000025                ; Setup parameters for call to function SampleApp_HandleKeys
   \   000025   A3           INC     DPTR
   \   000026   A3           INC     DPTR
   \   000027   A3           INC     DPTR
   \   000028   E0           MOVX    A,@DPTR
   \   000029   FA           MOV     R2,A
   \   00002A   8E82         MOV     DPL,R6
   \   00002C   8F83         MOV     DPH,R7
   \   00002E   A3           INC     DPTR
   \   00002F   A3           INC     DPTR
   \   000030   E0           MOVX    A,@DPTR
   \   000031   F9           MOV     R1,A
   \   000032   12....       LCALL   ??SampleApp_HandleKeys?relay
    102                   case ZDO_STATE_CHANGE:
